Position	SRR8423807_1	SRR8423851_2	SRR8423868_2	SRR8423870_2	SRR8423819_1	SRR8423825_1	SRR8423798_1	SRR8423868_1	SRR8423831_2	SRR8423809_2	SRR8423911_2	SRR8423808_1	SRR8423809_1	SRR8423814_2	SRR8423847_1	SRR8423851_1	SRR8423828_1	SRR8423870_1	SRR8423850_2	SRR8423841_1	SRR8423852_2	SRR8423849_1	SRR8423829_2	SRR8423844_2	SRR8423855_1	SRR8423812_1	SRR8423818_1	SRR8423827_1	SRR8423847_2	SRR8423852_1	SRR8423813_2	SRR8423833_2	SRR8423818_2	SRR8423825_2	SRR8423849_2	SRR8423856_1	SRR8423820_1	SRR8423848_1	SRR8423811_2	SRR8423842_1	SRR8423807_2	SRR8423808_2	SRR8423864_2	SRR8423823_2	SRR8423839_2	SRR8423833_1	SRR8423840_1	SRR8423816_2	SRR8423844_1	SRR8423829_1	SRR8423817_1	SRR8423810_1	SRR8423835_2	SRR8423917_2	SRR8423846_1	SRR8423846_2	SRR8423845_2	SRR8423823_1	SRR8423913_2	SRR8423816_1	SRR8423848_2	SRR8423811_1	SRR8423819_2	SRR8423864_1	SRR8423913_1	SRR8423912_1	SRR8423828_2	SRR8423800_2	SRR8423804_1	SRR8423845_1	SRR8423839_1	SRR8423810_2	SRR8423859_2	SRR8423799_1	SRR8423836_2	SRR8423912_2	SRR8423831_1	SRR8423916_2	SRR8423812_2	SRR8423813_1	SRR8423799_2	SRR8423869_1	SRR8423855_2	SRR8423911_1	SRR8423817_2	SRR8423835_1	SRR8423916_1	SRR8423830_1	SRR8423917_1	SRR8423843_1	SRR8423854_2	SRR8423814_1	SRR8423830_2	SRR8423843_2	SRR8423854_1	SRR8423850_1	SRR8423800_1	SRR8423820_2	SRR8423801_1	SRR8423869_2	SRR8423804_2	SRR8423859_1	SRR8423798_2	SRR8423856_2	SRR8423840_2	SRR8423827_2	SRR8423841_2	SRR8423836_1	SRR8423801_2	SRR8423842_2
114	0.0	0.0	0.0	9.585897381147214E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2186099482051777E-4	2.540262806004012E-4	0.0	2.411010645345785E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6310428376349492E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.958942240779402E-4	1.724846307569764E-4	1.0512671448530486E-4	0.0	0.0	0.0	8.364141253617491E-4	1.8817838788880823E-4	1.7123129899406504E-4	0.0	0.0	1.0789900899384482E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0667215103752535E-5	0.0	0.0	0.0	0.0	3.8640772197191586E-4	8.716116098666434E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.342317914574888E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.845446346529914E-6	1.0583021288541048E-4	0.0	2.1748151189667368E-4	0.0	2.3822345836841874E-4	0.0	0.0	1.4498767459778244E-5	0.0	0.0	0.0	0.0	0.0	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	0.0	0.0	1.0482654979764284E-5	1.782176410941936E-4	8.207081069546805E-4	0.0
115	0.0	0.0	0.0	9.585897381147214E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2186099482051777E-4	2.540262806004012E-4	0.0	2.411010645345785E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6310428376349492E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.958942240779402E-4	1.724846307569764E-4	1.0512671448530486E-4	0.0	0.0	0.0	8.364141253617491E-4	1.8817838788880823E-4	1.7123129899406504E-4	0.0	0.0	1.0789900899384482E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0667215103752535E-5	0.0	0.0	0.0	0.0	3.8640772197191586E-4	8.716116098666434E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.342317914574888E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.845446346529914E-6	1.0583021288541048E-4	0.0	2.1748151189667368E-4	0.0	2.3822345836841874E-4	0.0	0.0	1.4498767459778244E-5	0.0	0.0	0.0	0.0	0.0	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	0.0	0.0	1.0482654979764284E-5	1.782176410941936E-4	8.207081069546805E-4	0.0
116	0.0	0.0	0.0	9.585897381147214E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2186099482051777E-4	2.540262806004012E-4	0.0	2.411010645345785E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6310428376349492E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.958942240779402E-4	1.724846307569764E-4	1.0512671448530486E-4	0.0	0.0	0.0	8.364141253617491E-4	1.8817838788880823E-4	1.7123129899406504E-4	0.0	0.0	1.0789900899384482E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0667215103752535E-5	0.0	0.0	0.0	0.0	3.8640772197191586E-4	8.716116098666434E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.342317914574888E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.845446346529914E-6	1.0583021288541048E-4	0.0	2.1748151189667368E-4	0.0	2.3822345836841874E-4	0.0	0.0	1.4498767459778244E-5	0.0	0.0	0.0	0.0	0.0	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	0.0	0.0	1.0482654979764284E-5	1.782176410941936E-4	8.207081069546805E-4	0.0
117	0.0	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2186099482051777E-4	2.540262806004012E-4	NA	2.411010645345785E-4	NA	0.0	NA	0.0	0.0	0.0	0.0	1.6310428376349492E-4	NA	0.0	0.0	NA	NA	NA	NA	0.0	0.0	0.0	6.958942240779402E-4	1.724846307569764E-4	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	1.8817838788880823E-4	1.7123129899406504E-4	NA	0.0	1.0789900899384482E-4	0.0	0.0	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	8.716116098666434E-4	0.0	0.0	0.0	0.0	0.0	NA	0.0	1.342317914574888E-4	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	1.0583021288541048E-4	0.0	2.1748151189667368E-4	0.0	2.3822345836841874E-4	NA	0.0	NA	NA	0.0	0.0	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	1.782176410941936E-4	8.207081069546805E-4	NA
118	0.0	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	NA	NA	NA	NA	0.0	0.0	0.0	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	0.0	NA	0.0	0.0	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	8.716116098666434E-4	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	0.0	0.0	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
119	0.0	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	NA	NA	NA	NA	0.0	0.0	0.0	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	0.0	NA	0.0	0.0	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	8.716116098666434E-4	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	0.0	0.0	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
120	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	1.6262939201001797E-4	NA	NA	1.3583449924611853E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0010459339318399721	0.0	1.6728282507234984E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	1.0804503316982519E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
121	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	1.6262939201001797E-4	NA	NA	1.3583449924611853E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0010459339318399721	0.0	1.6728282507234984E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	1.0804503316982519E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
122	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	1.6262939201001797E-4	NA	NA	1.3583449924611853E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0010459339318399721	0.0	1.6728282507234984E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	1.0804503316982519E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
123	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	1.6262939201001797E-4	NA	NA	1.3583449924611853E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0010459339318399721	0.0	1.6728282507234984E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	1.0804503316982519E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
124	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	1.6262939201001797E-4	NA	NA	1.3583449924611853E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0010459339318399721	0.0	1.6728282507234984E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	1.0804503316982519E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
125	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	8.131469600500898E-4	NA	NA	6.791724962305927E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0017432232197332868	0.0	8.364141253617491E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	5.40225165849126E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
126	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	8.131469600500898E-4	NA	NA	6.791724962305927E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0017432232197332868	0.0	8.364141253617491E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	5.40225165849126E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
127	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	8.131469600500898E-4	NA	NA	6.791724962305927E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0017432232197332868	0.0	8.364141253617491E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	5.40225165849126E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
128	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	8.131469600500898E-4	NA	NA	6.791724962305927E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0017432232197332868	0.0	8.364141253617491E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	5.40225165849126E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
129	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	8.131469600500898E-4	NA	NA	6.791724962305927E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0017432232197332868	0.0	8.364141253617491E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	5.40225165849126E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
130	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	8.131469600500898E-4	NA	NA	6.791724962305927E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0017432232197332868	0.0	8.364141253617491E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	5.40225165849126E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
131	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	8.131469600500898E-4	NA	NA	6.791724962305927E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0017432232197332868	0.0	8.364141253617491E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	5.40225165849126E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
132	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	8.131469600500898E-4	NA	NA	6.791724962305927E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0017432232197332868	0.0	8.364141253617491E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	5.40225165849126E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
133	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	8.131469600500898E-4	NA	NA	6.791724962305927E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0017432232197332868	0.0	8.364141253617491E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	5.40225165849126E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
134	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	8.131469600500898E-4	NA	NA	6.791724962305927E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0017432232197332868	0.0	8.364141253617491E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	5.40225165849126E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
135	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	8.131469600500898E-4	NA	NA	6.791724962305927E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0017432232197332868	0.0	8.364141253617491E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	5.40225165849126E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
136	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	8.131469600500898E-4	NA	NA	6.791724962305927E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0017432232197332868	0.0	8.364141253617491E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	5.40225165849126E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
137	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	8.131469600500898E-4	NA	NA	6.791724962305927E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0017432232197332868	0.0	8.364141253617491E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	5.40225165849126E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
138	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	8.131469600500898E-4	NA	NA	6.791724962305927E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0017432232197332868	0.0	8.364141253617491E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	5.40225165849126E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
139	0.0	NA	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	NA	6.958942240779402E-4	NA	1.0512671448530486E-4	0.0	0.0	NA	8.364141253617491E-4	NA	NA	NA	8.131469600500898E-4	NA	NA	6.791724962305927E-4	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	0.0	0.0	NA	3.8640772197191586E-4	0.0017432232197332868	0.0	8.364141253617491E-4	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	5.40225165849126E-4	0.0	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	NA	NA	NA	NA	0.0	NA	8.207081069546805E-4	0.0	8.716116098666434E-4	0.0	0.0	0.0	NA	NA	NA	NA	8.207081069546805E-4	NA
